  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    total_timesteps           | 460800       |
| train/                       |              |
|    approx_kl                 | 0.0068294248 |
|    clip_fraction             | 0.0502       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.573       |
|    explained_variance        | 0.174        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.643        |
|    n_updates                 | 2240         |
|    policy_gradient_loss      | -0.00765     |
|    value_loss                | 1.74         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.88         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 226          |
|    time_elapsed         | 399          |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0053475783 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.573        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 1.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.96         |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 227          |
|    time_elapsed         | 400          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0072464887 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.542        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 1.39         |
------------------------------------------
Step 465,000 | Mean reward: 1.269 | Resolution: 19.2% | Escalation: 72.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0811      |
|    escalation_rate           | 0.725       |
|    mean_episode_length_100ep | 5.87        |
|    mean_reward_100ep         | 1.27        |
|    resolution_rate           | 0.192       |
|    timeout_rate              | 0.00156     |
| rollout/                     |             |
|    ep_len_mean               | 5.79        |
|    ep_rew_mean               | 1.1         |
| time/                        |             |
|    fps                       | 1159        |
|    iterations                | 228         |
|    time_elapsed              | 402         |
|    total_timesteps           | 466944      |
| train/                       |             |
|    approx_kl                 | 0.008387158 |
|    clip_fraction             | 0.0586      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.586      |
|    explained_variance        | 0.132       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.706       |
|    n_updates                 | 2270        |
|    policy_gradient_loss      | -0.00574    |
|    value_loss                | 1.56        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 229          |
|    time_elapsed         | 404          |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0052492553 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00853     |
|    value_loss           | 1.65         |
------------------------------------------
Step 470,000 | Mean reward: 1.556 | Resolution: 19.1% | Escalation: 72.6%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0812       |
|    escalation_rate           | 0.726        |
|    mean_episode_length_100ep | 6.38         |
|    mean_reward_100ep         | 1.56         |
|    resolution_rate           | 0.191        |
|    timeout_rate              | 0.00154      |
| eval/                        |              |
|    escalation_rate           | 0.815        |
|    mean_reward               | 1.51         |
|    resolution_rate           | 0.15         |
| rollout/                     |              |
|    ep_len_mean               | 5.91         |
|    ep_rew_mean               | 0.84         |
| time/                        |              |
|    fps                       | 1158         |
|    iterations                | 230          |
|    time_elapsed              | 406          |
|    total_timesteps           | 471040       |
| train/                       |              |
|    approx_kl                 | 0.0032615378 |
|    clip_fraction             | 0.0321       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.545       |
|    explained_variance        | 0.235        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.765        |
|    n_updates                 | 2290         |
|    policy_gradient_loss      | -0.00387     |
|    value_loss                | 1.48         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.3          |
|    ep_rew_mean          | 1.44         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 231          |
|    time_elapsed         | 408          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0038130535 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.198        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.844        |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 1.7          |
------------------------------------------
Step 475,000 | Mean reward: 1.526 | Resolution: 19.1% | Escalation: 72.6%
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.0812     |
|    escalation_rate           | 0.726      |
|    mean_episode_length_100ep | 6.66       |
|    mean_reward_100ep         | 1.53       |
|    resolution_rate           | 0.191      |
|    timeout_rate              | 0.00154    |
| rollout/                     |            |
|    ep_len_mean               | 6.6        |
|    ep_rew_mean               | 1.41       |
| time/                        |            |
|    fps                       | 1159       |
|    iterations                | 232        |
|    time_elapsed              | 409        |
|    total_timesteps           | 475136     |
| train/                       |            |
|    approx_kl                 | 0.00475715 |
|    clip_fraction             | 0.0375     |
|    clip_range                | 0.2        |
|    entropy_loss              | -0.542     |
|    explained_variance        | 0.278      |
|    learning_rate             | 0.0003     |
|    loss                      | 0.763      |
|    n_updates                 | 2310       |
|    policy_gradient_loss      | -0.00518   |
|    value_loss                | 1.43       |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.54         |
|    ep_rew_mean          | 1.25         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 233          |
|    time_elapsed         | 411          |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0056084758 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.768        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 1.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.67        |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 234         |
|    time_elapsed         | 413         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.004314262 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 2.02        |
-----------------------------------------
Step 480,000 | Mean reward: 1.302 | Resolution: 19.0% | Escalation: 72.7%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0815       |
|    escalation_rate           | 0.727        |
|    mean_episode_length_100ep | 6.66         |
|    mean_reward_100ep         | 1.3          |
|    resolution_rate           | 0.19         |
|    timeout_rate              | 0.00152      |
| eval/                        |              |
|    escalation_rate           | 0.66         |
|    mean_reward               | 1.39         |
|    resolution_rate           | 0.28         |
| rollout/                     |              |
|    ep_len_mean               | 6.47         |
|    ep_rew_mean               | 1.39         |
| time/                        |              |
|    fps                       | 1158         |
|    iterations                | 235          |
|    time_elapsed              | 415          |
|    total_timesteps           | 481280       |
| train/                       |              |
|    approx_kl                 | 0.0024824264 |
|    clip_fraction             | 0.0157       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.562       |
|    explained_variance        | 0.265        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.551        |
|    n_updates                 | 2340         |
|    policy_gradient_loss      | -0.00195     |
|    value_loss                | 1.41         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.13        |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 236         |
|    time_elapsed         | 417         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.004344023 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00527    |
|    value_loss           | 1.33        |
-----------------------------------------
Step 485,000 | Mean reward: 1.191 | Resolution: 19.0% | Escalation: 72.7%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0814      |
|    escalation_rate           | 0.727       |
|    mean_episode_length_100ep | 5.81        |
|    mean_reward_100ep         | 1.19        |
|    resolution_rate           | 0.19        |
|    timeout_rate              | 0.00151     |
| rollout/                     |             |
|    ep_len_mean               | 5.83        |
|    ep_rew_mean               | 1.57        |
| time/                        |             |
|    fps                       | 1158        |
|    iterations                | 237         |
|    time_elapsed              | 418         |
|    total_timesteps           | 485376      |
| train/                       |             |
|    approx_kl                 | 0.005133454 |
|    clip_fraction             | 0.0578      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.534      |
|    explained_variance        | 0.17        |
|    learning_rate             | 0.0003      |
|    loss                      | 1.03        |
|    n_updates                 | 2360        |
|    policy_gradient_loss      | -0.00744    |
|    value_loss                | 1.95        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.43        |
|    ep_rew_mean          | 1.35        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 238         |
|    time_elapsed         | 420         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.005038423 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.21         |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 239          |
|    time_elapsed         | 422          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0043998016 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.695        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 1.37         |
------------------------------------------
Step 490,000 | Mean reward: 1.394 | Resolution: 18.9% | Escalation: 72.8%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0814       |
|    escalation_rate           | 0.728        |
|    mean_episode_length_100ep | 5.74         |
|    mean_reward_100ep         | 1.39         |
|    resolution_rate           | 0.189        |
|    timeout_rate              | 0.00149      |
| eval/                        |              |
|    escalation_rate           | 0.835        |
|    mean_reward               | 1.51         |
|    resolution_rate           | 0.13         |
| rollout/                     |              |
|    ep_len_mean               | 5.34         |
|    ep_rew_mean               | 1.48         |
| time/                        |              |
|    fps                       | 1158         |
|    iterations                | 240          |
|    time_elapsed              | 424          |
|    total_timesteps           | 491520       |
| train/                       |              |
|    approx_kl                 | 0.0037868805 |
|    clip_fraction             | 0.0631       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.545       |
|    explained_variance        | 0.164        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.538        |
|    n_updates                 | 2390         |
|    policy_gradient_loss      | -0.00734     |
|    value_loss                | 1.28         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.62        |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 241         |
|    time_elapsed         | 426         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.002889567 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 1.15        |
-----------------------------------------
Step 495,000 | Mean reward: 1.489 | Resolution: 18.8% | Escalation: 72.9%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0813       |
|    escalation_rate           | 0.729        |
|    mean_episode_length_100ep | 6.4          |
|    mean_reward_100ep         | 1.49         |
|    resolution_rate           | 0.188        |
|    timeout_rate              | 0.00147      |
| rollout/                     |              |
|    ep_len_mean               | 5.43         |
|    ep_rew_mean               | 1.28         |
| time/                        |              |
|    fps                       | 1158         |
|    iterations                | 242          |
|    time_elapsed              | 427          |
|    total_timesteps           | 495616       |
| train/                       |              |
|    approx_kl                 | 0.0028017648 |
|    clip_fraction             | 0.025        |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.533       |
|    explained_variance        | 0.235        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.622        |
|    n_updates                 | 2410         |
|    policy_gradient_loss      | -0.00371     |
|    value_loss                | 1.5          |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.47        |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 243         |
|    time_elapsed         | 429         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.004641945 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.12         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 1159         |
|    iterations           | 244          |
|    time_elapsed         | 431          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0048750816 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.808        |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 1.69         |
------------------------------------------
Step 500,000 | Mean reward: 1.223 | Resolution: 18.7% | Escalation: 73.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0814       |
|    escalation_rate           | 0.73         |
|    mean_episode_length_100ep | 6.17         |
|    mean_reward_100ep         | 1.22         |
|    resolution_rate           | 0.187        |
|    timeout_rate              | 0.00145      |
| eval/                        |              |
|    escalation_rate           | 0.765        |
|    mean_reward               | 1.39         |
|    resolution_rate           | 0.19         |
| rollout/                     |              |
|    ep_len_mean               | 6.15         |
|    ep_rew_mean               | 0.973        |
| time/                        |              |
|    fps                       | 1157         |
|    iterations                | 245          |
|    time_elapsed              | 433          |
|    total_timesteps           | 501760       |
| train/                       |              |
|    approx_kl                 | 0.0042654946 |
|    clip_fraction             | 0.0444       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.531       |
|    explained_variance        | 0.196        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.752        |
|    n_updates                 | 2440         |
|    policy_gradient_loss      | -0.0053      |
|    value_loss                | 1.6          |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.21        |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 246         |
|    time_elapsed         | 435         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.004473823 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 1.67        |
-----------------------------------------
Step 505,000 | Mean reward: 1.175 | Resolution: 18.7% | Escalation: 73.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0816       |
|    escalation_rate           | 0.73         |
|    mean_episode_length_100ep | 6.15         |
|    mean_reward_100ep         | 1.17         |
|    resolution_rate           | 0.187        |
|    timeout_rate              | 0.00144      |
| rollout/                     |              |
|    ep_len_mean               | 6.38         |
|    ep_rew_mean               | 1.21         |
| time/                        |              |
|    fps                       | 1158         |
|    iterations                | 247          |
|    time_elapsed              | 436          |
|    total_timesteps           | 505856       |
| train/                       |              |
|    approx_kl                 | 0.0031974697 |
|    clip_fraction             | 0.0433       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.545       |
|    explained_variance        | 0.152        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.8          |
|    n_updates                 | 2460         |
|    policy_gradient_loss      | -0.0045      |
|    value_loss                | 1.82         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.33        |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 248         |
|    time_elapsed         | 438         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006552862 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 1.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.7          |
|    ep_rew_mean          | 1.51         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 249          |
|    time_elapsed         | 440          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0021160631 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 1.72         |
------------------------------------------
Step 510,000 | Mean reward: 1.367 | Resolution: 18.6% | Escalation: 73.1%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0816      |
|    escalation_rate           | 0.731       |
|    mean_episode_length_100ep | 5.94        |
|    mean_reward_100ep         | 1.37        |
|    resolution_rate           | 0.186       |
|    timeout_rate              | 0.00144     |
| eval/                        |             |
|    escalation_rate           | 0.735       |
|    mean_reward               | 1.4         |
|    resolution_rate           | 0.215       |
| rollout/                     |             |
|    ep_len_mean               | 6.67        |
|    ep_rew_mean               | 1.23        |
| time/                        |             |
|    fps                       | 1156        |
|    iterations                | 250         |
|    time_elapsed              | 442         |
|    total_timesteps           | 512000      |
| train/                       |             |
|    approx_kl                 | 0.004719344 |
|    clip_fraction             | 0.0311      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.556      |
|    explained_variance        | 0.258       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.646       |
|    n_updates                 | 2490        |
|    policy_gradient_loss      | -0.00484    |
|    value_loss                | 1.32        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.24         |
|    ep_rew_mean          | 1.39         |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 251          |
|    time_elapsed         | 444          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0029805363 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.931        |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 1.91         |
------------------------------------------
Step 515,000 | Mean reward: 1.401 | Resolution: 18.6% | Escalation: 73.1%
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.0814     |
|    escalation_rate           | 0.731      |
|    mean_episode_length_100ep | 6.24       |
|    mean_reward_100ep         | 1.4        |
|    resolution_rate           | 0.186      |
|    timeout_rate              | 0.00144    |
| rollout/                     |            |
|    ep_len_mean               | 6.25       |
|    ep_rew_mean               | 1.31       |
| time/                        |            |
|    fps                       | 1157       |
|    iterations                | 252        |
|    time_elapsed              | 446        |
|    total_timesteps           | 516096     |
| train/                       |            |
|    approx_kl                 | 0.00442076 |
|    clip_fraction             | 0.0474     |
|    clip_range                | 0.2        |
|    entropy_loss              | -0.571     |
|    explained_variance        | 0.199      |
|    learning_rate             | 0.0003     |
|    loss                      | 0.804      |
|    n_updates                 | 2510       |
|    policy_gradient_loss      | -0.00506   |
|    value_loss                | 1.71       |
---------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.24         |
|    ep_rew_mean          | 1.12         |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 253          |
|    time_elapsed         | 447          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0038128837 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.72         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 1.37         |
------------------------------------------
Step 520,000 | Mean reward: 1.164 | Resolution: 18.6% | Escalation: 73.2%
---------------------------------------------
| custom/                      |            |
|    dropout_rate              | 0.0814     |
|    escalation_rate           | 0.732      |
|    mean_episode_length_100ep | 5.97       |
|    mean_reward_100ep         | 1.16       |
|    resolution_rate           | 0.186      |
|    timeout_rate              | 0.00142    |
| eval/                        |            |
|    escalation_rate           | 0.745      |
|    mean_reward               | 1.4        |
|    resolution_rate           | 0.195      |
| rollout/                     |            |
|    ep_len_mean               | 5.97       |
|    ep_rew_mean               | 1          |
| time/                        |            |
|    fps                       | 1156       |
|    iterations                | 254        |
|    time_elapsed              | 449        |
|    total_timesteps           | 520192     |
| train/                       |            |
|    approx_kl                 | 0.00337834 |
|    clip_fraction             | 0.0295     |
|    clip_range                | 0.2        |
|    entropy_loss              | -0.554     |
|    explained_variance        | 0.0928     |
|    learning_rate             | 0.0003     |
|    loss                      | 0.888      |
|    n_updates                 | 2530       |
|    policy_gradient_loss      | -0.00389   |
|    value_loss                | 1.64       |
---------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.18        |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 255         |
|    time_elapsed         | 451         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.002911571 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.95        |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 256         |
|    time_elapsed         | 453         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.003452111 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 1.66        |
-----------------------------------------
Step 525,000 | Mean reward: 1.394 | Resolution: 18.5% | Escalation: 73.2%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0814       |
|    escalation_rate           | 0.732        |
|    mean_episode_length_100ep | 6.11         |
|    mean_reward_100ep         | 1.39         |
|    resolution_rate           | 0.185        |
|    timeout_rate              | 0.00141      |
| rollout/                     |              |
|    ep_len_mean               | 6.2          |
|    ep_rew_mean               | 1.37         |
| time/                        |              |
|    fps                       | 1157         |
|    iterations                | 257          |
|    time_elapsed              | 454          |
|    total_timesteps           | 526336       |
| train/                       |              |
|    approx_kl                 | 0.0046263803 |
|    clip_fraction             | 0.0248       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.589       |
|    explained_variance        | 0.242        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.858        |
|    n_updates                 | 2560         |
|    policy_gradient_loss      | -0.00478     |
|    value_loss                | 1.72         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.44         |
|    ep_rew_mean          | 1.26         |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 258          |
|    time_elapsed         | 456          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0025731723 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.779        |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00454     |
|    value_loss           | 1.66         |
------------------------------------------
Step 530,000 | Mean reward: 1.473 | Resolution: 18.5% | Escalation: 73.2%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0814      |
|    escalation_rate           | 0.732       |
|    mean_episode_length_100ep | 6           |
|    mean_reward_100ep         | 1.47        |
|    resolution_rate           | 0.185       |
|    timeout_rate              | 0.00142     |
| eval/                        |             |
|    escalation_rate           | 0.8         |
|    mean_reward               | 1.46        |
|    resolution_rate           | 0.155       |
| rollout/                     |             |
|    ep_len_mean               | 5.7         |
|    ep_rew_mean               | 1.44        |
| time/                        |             |
|    fps                       | 1155        |
|    iterations                | 259         |
|    time_elapsed              | 458         |
|    total_timesteps           | 530432      |
| train/                       |             |
|    approx_kl                 | 0.004264685 |
|    clip_fraction             | 0.0364      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.572      |
|    explained_variance        | 0.2         |
|    learning_rate             | 0.0003      |
|    loss                      | 0.776       |
|    n_updates                 | 2580        |
|    policy_gradient_loss      | -0.00508    |
|    value_loss                | 1.63        |
----------------------------------------------
